NAM,X1,X2,X3,V1,V2,V3,M,L,MC,RC,RS,POT,TE
150,-8.672547340393066,102.59236145019531,-133.0507354736328,0.4038844406604767,3.5418598651885986,-3.4916224479675293,2.9443579518950713e-11,0.0,0.0,0.0,202.31948852539062,-0.9298829436302185,8.443044006989364e-12
312,-2.7401928901672363,102.73025512695312,-140.3471221923828,0.3204760253429413,5.695117950439453,-4.4096879959106445,1.4060201614096712e-10,0.0,0.0,0.0,120.14454650878906,-9.076309204101562,9.403557793552508e-11
182,-2.648763418197632,102.89111328125,-137.381103515625,-1.4614403247833252,2.854984760284424,-3.5555849075317383,1.2516153391484153e-10,0.0,0.0,0.0,124.894775390625,-1.0836713314056396,7.859703166079868e-11
404,-3.447316884994507,103.17048645019531,-138.33233642578125,-0.8506238460540771,2.600029468536377,-3.853494644165039,3.8688950538635254,234.25222778320312,0.0,0.0,2.5793981552124023,-0.49616456031799316,14074.7041015625
532,-3.488835573196411,103.1632080078125,-138.34877014160156,0.9842080473899841,2.6360232830047607,-3.594454526901245,0.5563740730285645,0.05217422544956207,0.0,0.0,0.5133329629898071,-0.5710653066635132,3854.268310546875
980,-2.87624454498291,103.34715270996094,-138.34779357910156,-1.244295597076416,3.0489790439605713,-3.9363815784454346,0.09647417813539505,0.0008594621904194355,0.0,0.0,0.13621686398983002,-0.44815221428871155,2680.518310546875
457,-3.811081647872925,102.71575927734375,-139.05889892578125,-0.689065158367157,2.0930261611938477,-2.983001947402954,0.9272117018699646,0.48381802439689636,0.0,0.0,0.8225377202033997,-1.2649465799331665,5313.37109375
120,-3.7731287479400635,102.65158081054688,-138.9686737060547,0.2079787254333496,1.7269177436828613,-3.8683066368103027,7.008816443887511e-11,0.0,0.0,0.0,151.5257110595703,-0.6706594824790955,3.214949140240009e-11
367,-4.822645664215088,102.98273468017578,-139.76783752441406,-0.5431256890296936,2.7804226875305176,-4.393905162811279,0.925375759601593,0.4791587293148041,0.0,0.0,0.8210363984107971,-0.33229491114616394,5305.3759765625
324,-3.4898602962493896,102.57250213623047,-138.4740447998047,-0.21947543323040009,3.887683629989624,-3.0084805488586426,6.79304112960466e-11,0.0,0.0,0.0,153.11338806152344,-0.5852679014205933,3.0636392728267126e-11
660,-4.852319240570068,102.99710845947266,-139.76187133789062,-0.3581477701663971,3.5776216983795166,-4.490420341491699,0.306378036737442,0.013561715371906757,0.0,0.0,0.3063524067401886,-0.3586033284664154,3562.423583984375
578,-2.9411470890045166,104.02204132080078,-139.12078857421875,-0.29174524545669556,2.6002004146575928,-3.277254343032837,0.45461103320121765,0.029804741963744164,0.0,0.0,0.41814279556274414,-0.38979825377464294,3712.671875
448,-2.9956612586975098,104.0412826538086,-139.1200714111328,-0.6163169145584106,2.5617620944976807,-4.31810188293457,1.0269099473953247,0.7958223819732666,0.0,0.0,0.9174391627311707,-0.371932715177536,5697.61279296875
370,-3.8356857299804688,102.50930786132812,-139.2602996826172,-0.38770541548728943,2.6083154678344727,-4.0556535720825195,1.858316139857763e-10,0.0,0.0,0.0,109.47830200195312,-0.5366069674491882,1.4455439623084487e-10
630,-4.067086219787598,102.14564514160156,-140.0128173828125,0.16012056171894073,3.1109352111816406,-3.1572725772857666,0.3603494465351105,0.018444085493683815,0.0,0.0,0.3442085087299347,-0.355206161737442,3629.3681640625
569,-3.9206948280334473,103.3071060180664,-138.65924072265625,-0.542978823184967,3.5319013595581055,-4.129098892211914,0.47208839654922485,0.03263227269053459,0.0,0.0,0.4333932101726532,-1.136358618736267,3730.339111328125
296,-1.491521954536438,102.58445739746094,-138.2232666015625,-0.14662867784500122,2.544203519821167,-3.5550363063812256,1.1543455080698095e-10,0.0,0.0,0.0,128.30865478515625,-0.2966938018798828,6.938084828878033e-11
876,-2.011312961578369,103.45590209960938,-138.656494140625,-1.065922498703003,2.512718915939331,-4.470224380493164,0.1274867057800293,0.0018998609157279134,0.0,0.0,0.16370365023612976,-0.37023937702178955,2981.458740234375
998,-1.9550867080688477,104.07669067382812,-138.1160430908203,-0.708721935749054,1.9822858572006226,-4.230794906616211,0.0926877111196518,0.0007591999601572752,0.0,0.0,0.13804706931114197,-0.3022378981113434,2581.38623046875
510,-3.6136744022369385,102.8658447265625,-139.0574188232422,-0.49976783990859985,1.8369905948638916,-4.236220359802246,0.624913215637207,0.07933227717876434,0.0,0.0,0.5818706154823303,-0.6365906596183777,4020.007080078125
413,-3.9254956245422363,103.24188232421875,-138.67982482910156,0.3261875510215759,3.2543587684631348,-3.3318064212799072,2.1576786041259766,22.200883865356445,0.0,0.0,1.7035425901412964,-0.5338295698165894,9609.3408203125
450,-4.753312587738037,103.25325012207031,-138.69754028320312,-0.3313075304031372,1.8966180086135864,-4.308182716369629,1.0147255659103394,0.7509458661079407,0.0,0.0,0.9042981863021851,-0.37008020281791687,5656.1884765625
730,-3.092358112335205,103.1296157836914,-138.99105834960938,-0.26689884066581726,3.1768317222595215,-3.1341326236724854,0.22542785108089447,0.007338368333876133,0.0,0.0,0.24960970878601074,-0.5040559768676758,3384.906494140625
858,-3.039637565612793,103.12383270263672,-139.06292724609375,-0.8757481575012207,2.5558929443359375,-4.155901908874512,0.13726811110973358,0.0023046880960464478,0.0,0.0,0.17416322231292725,-0.49170002341270447,3033.558349609375
401,-3.6474063396453857,102.87861633300781,-138.97206115722656,-0.3467737138271332,3.0061023235321045,-4.135746479034424,4.8242597579956055,588.4986572265625,0.0,0.0,3.2241289615631104,-0.574177086353302,15849.212890625
134,-4.072328090667725,103.00309753417969,-138.8273162841797,-0.7880181670188904,3.6429507732391357,-2.7632811069488525,2.844956735470472e-11,0.0,0.0,0.0,204.6488800048828,-1.0371111631393433,8.007651833286111e-12
28,-3.4827287197113037,102.906982421875,-138.86322021484375,-1.377634882926941,3.419579029083252,-3.4877772331237793,1.7685967967917549e-10,0.0,0.0,0.0,111.2990951538086,-1.2436031103134155,1.3393672282369096e-10
717,-3.806718111038208,102.6789321899414,-138.38352966308594,-1.1104276180267334,2.4528048038482666,-4.5883588790893555,0.23565027117729187,0.008054363541305065,0.0,0.0,0.257070928812027,-0.5435914993286133,3413.96337890625
648,-3.327242136001587,102.97355651855469,-139.1398468017578,-0.3908628821372986,3.4289677143096924,-2.887310266494751,0.33025509119033813,0.015635276213288307,0.0,0.0,0.3228799104690552,-0.5697140097618103,3595.69970703125
228,-1.5352190732955933,102.2300033569336,-138.45248413085938,0.15224407613277435,3.810523509979248,-3.912879228591919,6.064975605069023e-11,0.0,0.0,0.0,159.01016235351562,-0.29566940665245056,2.572369747766423e-11
709,-2.768281936645508,104.24976348876953,-138.72332763671875,-0.6010825037956238,2.0618274211883545,-3.19730281829834,0.24525216221809387,0.008746803738176823,0.0,0.0,0.2639557123184204,-0.3310847878456116,3439.333984375
937,-6.506592750549316,106.78845977783203,-144.61854553222656,-0.2896507680416107,2.701860189437866,-3.678601026535034,0.10901492089033127,0.0012341098627075553,0.0,0.0,0.14206546545028687,-0.08981238305568695,2873.23876953125
894,-3.893311023712158,102.50201416015625,-139.10916137695312,-1.1587953567504883,2.1776483058929443,-4.025267601013184,0.12184210121631622,0.0016824656631797552,0.0,0.0,0.1573711484670639,-0.5624719858169556,2949.86083984375
469,-3.6049673557281494,102.39532470703125,-139.08868408203125,0.05670158937573433,3.257235527038574,-3.480457305908203,0.823213517665863,0.27135634422302246,0.0,0.0,0.7457005381584167,-0.6020135879516602,4829.2568359375
502,-3.4767770767211914,102.52136993408203,-138.8348846435547,-0.6680485010147095,2.4121339321136475,-4.136112213134766,0.639026939868927,0.08670336753129959,0.0,0.0,0.5956844687461853,-0.6248759031295776,4062.35986328125
313,-3.8794445991516113,102.73362731933594,-138.49891662597656,0.33497926592826843,1.8176723718643188,-3.3679630756378174,0.95183926820755,0.549864649772644,0.0,0.0,0.8434464335441589,-0.5453855395317078,5417.67236328125
760,-3.1727938652038574,103.32857513427734,-139.46487426757812,-0.8441709280014038,3.761550188064575,-4.731911659240723,0.2038763016462326,0.00590686546638608,0.0,0.0,0.23329921066761017,-0.4388847351074219,3316.3486328125
350,-3.6528537273406982,102.26222229003906,-138.7549285888672,-0.9791392087936401,3.5729994773864746,-4.289408206939697,5.342646325345868e-10,0.0,0.0,0.0,76.99262237548828,-0.5406052470207214,7.3637052011577e-10
757,-4.187081336975098,104.23628997802734,-138.17137145996094,-0.007513740099966526,3.0139286518096924,-4.268176555633545,0.20715472102165222,0.006117377895861864,0.0,0.0,0.2358400672674179,-0.31101924180984497,3327.438720703125
924,-4.106348514556885,100.74901580810547,-138.64443969726562,-0.3804890215396881,3.2472434043884277,-3.022326946258545,0.110919289290905,0.0012965848436579108,0.0,0.0,0.1444239765405655,-0.28754422068595886,2885.081787109375
893,-3.169512987136841,102.89569091796875,-137.28086853027344,-0.44370630383491516,2.358288288116455,-3.5892508029937744,0.12233120203018188,0.0017008244758471847,0.0,0.0,0.15792903304100037,-0.3599432110786438,2952.646240234375
514,-3.73402738571167,102.61611938476562,-138.62753295898438,-0.8609644174575806,3.7544870376586914,-3.6075093746185303,0.6112385392189026,0.07283215969800949,0.0,0.0,0.5683066248893738,-0.5807027816772461,3981.685791015625
773,-4.656540393829346,104.97088623046875,-137.20069885253906,-0.5836930274963379,3.378953456878662,-4.056342124938965,0.1914089322090149,0.005131845828145742,0.0,0.0,0.22340178489685059,-0.24619854986667633,3271.919677734375
886,-3.4591124057769775,102.1902084350586,-138.936767578125,-0.6280739903450012,4.001248836517334,-4.442192554473877,0.12463247776031494,0.0017884272383525968,0.0,0.0,0.16053028404712677,-0.534940242767334,2965.62939453125
332,-5.163675785064697,102.7248306274414,-138.56930541992188,-0.6497761011123657,3.0559582710266113,-4.460353851318359,3.199252529562102e-10,0.0,0.0,0.0,91.34506225585938,-0.31508055329322815,3.340065724000141e-10
405,-2.138909339904785,103.49927520751953,-139.04701232910156,-0.41255462169647217,3.2664270401000977,-4.004783630371094,3.7797012329101562,213.16326904296875,0.0,0.0,2.527045726776123,-0.37943509221076965,13888.2998046875
608,-1.8712514638900757,104.20185852050781,-138.1470947265625,-0.599933385848999,3.5810394287109375,-3.941833019256592,0.4044246971607208,0.023125816136598587,0.0,0.0,0.3771653473377228,-0.2866813838481903,3668.900390625
634,-3.8009417057037354,103.45721435546875,-140.36390686035156,-0.41200196743011475,3.2093114852905273,-4.148935317993164,0.34783118963241577,0.017245430499315262,0.0,0.0,0.33524686098098755,-0.3259333372116089,3616.293701171875
737,-3.8682374954223633,103.48371124267578,-140.3938446044922,-0.8283432722091675,3.348426103591919,-4.06963586807251,0.2218814343214035,0.007095322944223881,0.0,0.0,0.24698428809642792,-0.32206663489341736,3374.3173828125
934,-2.1731035709381104,103.47689056396484,-139.19918823242188,0.3040158450603485,3.345777750015259,-3.5159080028533936,0.10942312330007553,0.0012473794631659985,0.0,0.0,0.14257366955280304,-0.40239113569259644,2875.792236328125
536,-3.8333420753479004,103.30840301513672,-138.69346618652344,-0.018365085124969482,3.436469554901123,-4.137613773345947,0.5415734648704529,0.04784861207008362,0.0,0.0,0.4986836314201355,-0.5359931588172913,3826.769775390625
436,-3.664965867996216,102.76334381103516,-138.20022583007812,0.0778009444475174,3.4778966903686523,-4.057512283325195,1.1925358772277832,1.6305407285690308,0.0,0.0,1.1323633193969727,-0.5067663788795471,6135.74853515625
855,-3.971351146697998,103.6941146850586,-139.16307067871094,-1.1086888313293457,2.214143991470337,-3.1708407402038574,0.13966621458530426,0.002409260952845216,0.0,0.0,0.1766359806060791,-0.40554967522621155,3045.852783203125
33,-2.587604284286499,103.19741821289062,-136.84230041503906,-1.1081541776657104,2.694596290588379,-3.520641803741455,0.6972501277923584,0.12540452182292938,0.0,0.0,0.6495099663734436,-0.28671401739120483,4266.4130859375
503,-3.6451194286346436,102.66497802734375,-138.67218017578125,-0.4174083173274994,3.828855037689209,-3.647399425506592,0.6388829946517944,0.0866246372461319,0.0,0.0,0.5955447554588318,-0.6068499088287354,4061.91357421875
52,-6.371894836425781,101.98450469970703,-138.7886199951172,-1.1092157363891602,2.8320672512054443,-3.927448272705078,2.395209863781389e-10,0.0,0.0,0.0,100.5973892211914,-0.21506614983081818,2.137764826271038e-10
798,-3.0087502002716064,102.16279602050781,-138.1222381591797,-0.3987096846103668,2.6754560470581055,-2.875817060470581,0.17694364488124847,0.004286556970328093,0.0,0.0,0.21137285232543945,-0.4362492263317108,3215.733642578125
429,-3.3085711002349854,102.90991973876953,-139.157470703125,-0.8114849328994751,3.1330313682556152,-3.0335283279418945,1.3549810647964478,2.9533045291900635,0.0,0.0,1.3368473052978516,-0.5406326651573181,6551.091796875
323,-2.5106542110443115,103.13528442382812,-136.69700622558594,0.1935364007949829,3.05184006690979,-4.240005970001221,0.6793043613433838,0.11191948503255844,0.0,0.0,0.6335627436637878,-0.2719082236289978,4198.64501953125
671,-4.338348388671875,103.17711639404297,-139.335693359375,-0.7144840359687805,2.7985293865203857,-4.1633453369140625,0.29007408022880554,0.012210730463266373,0.0,0.0,0.2951461970806122,-0.4239901304244995,3535.447265625
638,-2.67212176322937,103.8642349243164,-136.8914031982422,-0.9439374208450317,2.831578493118286,-4.35556173324585,0.342515230178833,0.016750037670135498,0.0,0.0,0.33148255944252014,-0.28037670254707336,3610.365234375
567,-3.3946752548217773,102.16119384765625,-138.86105346679688,-0.7133658528327942,2.9437198638916016,-4.47584342956543,0.4728752076625824,0.0327671654522419,0.0,0.0,0.43409183621406555,-0.5275323390960693,3731.18212890625
832,-2.941985607147217,103.03534698486328,-137.89918518066406,-1.4549586772918701,3.269110918045044,-3.983895778656006,0.15508876740932465,0.0031300766859203577,0.0,0.0,0.19178056716918945,-0.42446231842041016,3120.785888671875
869,-2.1881654262542725,103.49057006835938,-138.6871337890625,-0.13902059197425842,2.7405014038085938,-4.876818656921387,0.12956611812114716,0.0019829669035971165,0.0,0.0,0.16597984731197357,-0.38765886425971985,2992.80712890625
833,-4.300478935241699,102.79011535644531,-139.1726837158203,-0.8178293704986572,3.6105690002441406,-4.057276725769043,0.154760479927063,0.003113883314654231,0.0,0.0,0.19147077202796936,-0.45268967747688293,3119.26220703125
710,-5.729436874389648,102.90789031982422,-135.20655822753906,0.163862943649292,2.958742618560791,-4.213930606842041,0.24498704075813293,0.00872743595391512,0.0,0.0,0.2637670040130615,-0.15694957971572876,3438.657958984375
553,-3.62646222114563,103.08089447021484,-138.5084228515625,-0.2729582190513611,2.1033334732055664,-4.260815143585205,0.5042765736579895,0.0387747548520565,0.0,0.0,0.46278807520866394,-0.5448006391525269,3768.97900390625
785,-3.2919671535491943,102.65487670898438,-138.605224609375,-0.11884892731904984,3.554985761642456,-5.261792182922363,0.18609017133712769,0.004814064130187035,0.0,0.0,0.21905314922332764,-0.5744333863258362,3251.851806640625
485,-1.9920111894607544,103.5136489868164,-138.72653198242188,-0.7484978437423706,3.5018599033355713,-4.183659076690674,0.6931430697441101,0.12218515574932098,0.0,0.0,0.6459161639213562,-0.36089134216308594,4250.53955078125
394,-3.1118533611297607,102.4820556640625,-137.262939453125,-0.25433820486068726,2.940920352935791,-4.381460189819336,1.5443055723096677e-09,0.0,0.0,0.0,54.049312591552734,-0.3480185270309448,3.782413049435718e-09
273,-3.070298910140991,102.42797088623047,-137.07901000976562,-0.20087388157844543,2.6021924018859863,-4.577398777008057,0.8114172220230103,0.2531730532646179,0.0,0.0,0.7374418377876282,-0.31809815764427185,4772.74267578125
455,-3.689960241317749,102.86347961425781,-138.328125,-0.13542141020298004,1.7418156862258911,-3.825814723968506,0.94207763671875,0.5228847861289978,0.0,0.0,0.8349815607070923,-0.5412930250167847,5377.0068359375
938,-2.876471757888794,101.69054412841797,-139.50772094726562,0.258585125207901,1.981857180595398,-4.105174541473389,0.10885997861623764,0.0012290904996916652,0.0,0.0,0.14187218248844147,-0.35521021485328674,2872.267578125
288,-3.379459857940674,103.33631896972656,-138.50296020507812,0.06295735388994217,2.1422805786132812,-4.001623630523682,5.4033999496994056e-11,0.0,0.0,0.0,165.2515411376953,-0.5046845078468323,2.152783507014533e-11
535,-3.1804492473602295,102.39483642578125,-136.95982360839844,-1.256866455078125,2.9538800716400146,-4.430413722991943,0.5458345413208008,0.04904729500412941,0.0,0.0,0.5028827786445618,-0.3070462644100189,3834.404296875
654,-3.2347300052642822,102.8038101196289,-138.80435180664062,-1.779880404472351,2.76050066947937,-3.052506923675537,0.314298152923584,0.014236360788345337,0.0,0.0,0.31181082129478455,-1.1381785869598389,3574.223388671875
672,-4.96522855758667,102.90546417236328,-138.24998474121094,-0.21186362206935883,3.107532262802124,-3.4542925357818604,0.2890283167362213,0.012125751934945583,0.0,0.0,0.29442745447158813,-0.3270075023174286,3533.585205078125
946,-2.496770143508911,103.22002410888672,-139.22055053710938,-0.9232069253921509,4.170056343078613,-3.736830234527588,0.10596773773431778,0.0011371682630851865,0.0,0.0,0.1382249891757965,-0.4415849447250366,2853.9111328125
419,-3.464344024658203,103.34745788574219,-138.33726501464844,-0.2555170953273773,2.998241424560547,-3.327237606048584,1.7403881549835205,8.97506046295166,0.0,0.0,1.540625810623169,-0.4876372218132019,8057.27685546875
602,-4.9153642654418945,102.91869354248047,-138.40184020996094,-0.1326206922531128,3.7847814559936523,-4.170082092285156,0.4172106087207794,0.02466101385653019,0.0,0.0,0.38722309470176697,-0.3389813303947449,3679.591796875
438,-2.8650693893432617,102.66934967041016,-137.82957458496094,0.3235085904598236,3.339667320251465,-3.767782688140869,1.14602530002594,1.350238561630249,0.0,0.0,1.0671982765197754,-0.41931548714637756,6029.1708984375
618,-2.656219005584717,102.76615142822266,-138.57530212402344,-1.0427262783050537,3.0393762588500977,-4.950623035430908,0.3768503665924072,0.020102810114622116,0.0,0.0,0.35626548528671265,-0.45210450887680054,3645.0615234375
706,-3.8455190658569336,103.67767333984375,-139.14683532714844,-0.4113127589225769,3.3597655296325684,-4.516488552093506,0.25048500299453735,0.009131920523941517,0.0,0.0,0.2676658034324646,-0.41761520504951477,3452.404052734375
931,-3.409055709838867,100.81951141357422,-139.0675811767578,0.30419063568115234,2.759775161743164,-3.5842840671539307,0.1098279133439064,0.0012606038944795728,0.0,0.0,0.14307619631290436,-0.3086124062538147,2878.316162109375
683,-2.9377217292785645,103.18143463134766,-140.1724395751953,-0.11960379034280777,2.3648111820220947,-4.1732378005981445,0.2759521007537842,0.011079820804297924,0.0,0.0,0.2854231894016266,-0.3596988916397095,3508.860595703125
988,-4.316178321838379,104.2380142211914,-138.09307861328125,-1.1702290773391724,3.499328851699829,-3.9590585231781006,0.09527385234832764,0.0008270207326859236,0.0,0.0,0.1367865353822708,-0.3047037422657013,2649.3232421875
657,-2.953015089035034,103.45511627197266,-138.3701171875,-0.6685678362846375,4.241118907928467,-3.8017630577087402,0.308513343334198,0.013742383569478989,0.0,0.0,0.30782243609428406,-0.44022464752197266,3565.6845703125
930,-3.2142043113708496,103.29640197753906,-140.12913513183594,-1.261577844619751,2.845402240753174,-3.780916452407837,0.10984931886196136,0.0012613051803782582,0.0,0.0,0.1431027352809906,-0.3722931146621704,2878.449462890625
562,-3.4906461238861084,100.29314422607422,-141.30287170410156,-0.20689865946769714,3.472654104232788,-3.436580181121826,0.48425641655921936,0.03479872643947601,0.0,0.0,0.44431138038635254,-0.18635304272174835,3743.903564453125
659,-5.269114971160889,101.81879425048828,-140.6998748779297,0.15500052273273468,3.136756181716919,-3.9215304851531982,0.30652353167533875,0.013573998585343361,0.0,0.0,0.30645254254341125,-0.2257811427116394,3562.647705078125
883,-2.820556402206421,102.1876449584961,-138.3565216064453,-0.3382898271083832,2.2551870346069336,-3.524697780609131,0.12524400651454926,0.0018120440654456615,0.0,0.0,0.16121506690979004,-0.4436344504356384,2969.0458984375
387,-3.0440571308135986,102.37921905517578,-137.2700958251953,-0.09481067210435867,3.342040777206421,-3.4479610919952393,0.27690446376800537,0.0111549599096179,0.0,0.0,0.286080539226532,-0.34100186824798584,3510.75390625
620,-3.102665662765503,103.4393539428711,-139.38018798828125,-0.4047136902809143,2.266712188720703,-4.19194221496582,0.37604132294654846,0.020019153133034706,0.0,0.0,0.3556671142578125,-0.43090394139289856,3644.324951171875
305,-2.973987102508545,102.2520751953125,-138.62863159179688,-0.8892480134963989,2.3638575077056885,-4.315310001373291,0.7423492074012756,0.16644933819770813,0.0,0.0,0.6867586970329285,-0.4972100257873535,4453.44384765625
743,-4.422214984893799,103.1688461303711,-139.6376495361328,0.367971271276474,3.2277841567993164,-4.475515842437744,0.21922989189624786,0.006915468722581863,0.0,0.0,0.24500760436058044,-0.38025712966918945,3366.22509765625
